# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 127023
cmd:  ./mechismoContactHits --contacts ./t/2.contacts_with_fist_numbers.tsv.gz --dom_to_seq ./t/2.frag_inst_to_fist.tsv.gz --dom_to_chem_type ./t/2.frag_inst_chem_type.tsv.gz --queries ./t/2.queries.txt --hsps ./t/2.query_to_fist.tsv.gz --contact_to_group ./t/2.0.0-0.8-0.8.only.ContactToGroup.tsv.gz --contact_hit ./t/2.ContactHit.callgrind.tsv
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 5434392248
desc: Trigger: Program termination

positions: line
events: Ir
summary: 28807032438


ob=(2) ???
fl=(16) ???
fn=(1034) 0x0000000004a2487c
0 3

fn=(316) 0x0000000000401170
0 6

fn=(1074) 0x0000000004f36698
0 3

fn=(1008) 0x00000000004129e4
0 3

fn=(1064) 0x0000000004f2a108
0 1
cob=(3) /usr/lib64/libc-2.17.so
cfi=(181) /usr/src/debug/glibc-2.17-c758a686/stdlib/cxa_finalize.c
cfn=(1022) __cxa_finalize
calls=1 30 
0 53

fn=(280) 0x0000000004c2b1c0
0 6

fn=(1056) 0x0000000004c96278
0 3

fn=(236) 0x0000000004a245c0
0 6

fn=(268) 0x0000000004f29e10
0 6

ob=(5) /usr/lib64/valgrind/vgpreload_core-amd64-linux.so
fl=(65) ???
fn=(1028) 0x0000000000000630
0 9

fn=(240) 0x00000000000006e0
0 16

fn=(1010) 0x00000000000006a0
0 8
cob=(1) /usr/lib64/ld-2.17.so
cfi=(76) /usr/src/debug////////glibc-2.17-c758a686/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(303) _dl_runtime_resolve_xsave'2
calls=1 71 
0 834
0 5
0 1
cfn=(1028)
calls=1 0 
0 9
0 3

ob=(3)
fl=(44) /usr/src/debug/glibc-2.17-c758a686/time/../sysdeps/unix/sysv/linux/x86_64/time.c
fn=(176) time
36 1
+1 1
+3 2
-3 4
+3 1
cfi=(45) /usr/src/debug/glibc-2.17-c758a686/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
cfn=(178) _dl_vdso_vsym
calls=1 -13 
* 7
* 3
+1 3

fl=(49) /usr/src/debug/glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/memmove.c
fn=(188) memcpy@GLIBC_2.2.5
52 15

fl=(80) /usr/src/debug////////glibc-2.17-c758a686/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(328) _setjmp
33 1
+2 1
cfi=(81) /usr/src/debug////////glibc-2.17-c758a686/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(330) __sigsetjmp
calls=1 -9 
* 28

fl=(107) /usr/src/debug/glibc-2.17-c758a686/libio/filedoalloc.c
fn=(458) _IO_file_doallocate
96 10
+15 12
cfi=(98) /usr/src/debug/glibc-2.17-c758a686/libio/fileops.c
cfn=(460) _IO_file_stat
calls=2 1262 
* 28
* 4
+2 8
+11 10
-14 2
+18 12
